{id:1,mCityId:1,mCityName:北京,mProvinceId:1}
{id:166,mCityId:220,mCityName:东莞,mProvinceId:23}
{id:167,mCityId:221,mCityName:中山,mProvinceId:23}
{id:168,mCityId:222,mCityName:阳江,mProvinceId:23}
{id:169,mCityId:223,mCityName:揭阳,mProvinceId:23}
{id:170,mCityId:224,mCityName:茂名,mProvinceId:23}
{id:171,mCityId:225,mCityName:汕尾,mProvinceId:23}
{id:172,mCityId:147,mCityName:南昌,mProvinceId:19}
{id:173,mCityId:148,mCityName:九江,mProvinceId:19}
{id:174,mCityId:149,mCityName:上饶,mProvinceId:19}
{id:175,mCityId:150,mCityName:抚州,mProvinceId:19}
{id:176,mCityId:151,mCityName:宜春,mProvinceId:19}
{id:177,mCityId:152,mCityName:吉安,mProvinceId:19}
{id:178,mCityId:153,mCityName:赣州,mProvinceId:19}
{id:179,mCityId:154,mCityName:景德镇,mProvinceId:19}
{id:180,mCityId:155,mCityName:萍乡,mProvinceId:19}
{id:181,mCityId:156,mCityName:新余,mProvinceId:19}
{id:182,mCityId:157,mCityName:鹰潭,mProvinceId:19}
{id:183,mCityId:57,mCityName:石家庄,mProvinceId:12}
{id:184,mCityId:58,mCityName:保定,mProvinceId:12}
{id:185,mCityId:59,mCityName:张家口,mProvinceId:12}
{id:186,mCityId:60,mCityName:唐山,mProvinceId:12}
{id:187,mCityId:61,mCityName:廊坊,mProvinceId:12}
{id:188,mCityId:62,mCityName:沧州,mProvinceId:12}
{id:189,mCityId:63,mCityName:衡水,mProvinceId:12}
{id:190,mCityId:64,mCityName:邢台,mProvinceId:12}
{id:191,mCityId:65,mCityName:邯郸,mProvinceId:12}
{id:192,mCityId:66,mCityName:秦皇岛,mProvinceId:12}
{id:193,mCityId:45,mCityName:呼和浩特,mProvinceId:11}
{id:194,mCityId:46,mCityName:包头,mProvinceId:11}
{id:195,mCityId:47,mCityName:乌海,mProvinceId:11}
{id:196,mCityId:48,mCityName:集宁,mProvinceId:11}
{id:197,mCityId:49,mCityName:通辽,mProvinceId:11}
{id:198,mCityId:50,mCityName:赤峰,mProvinceId:11}
{id:199,mCityId:51,mCityName:鄂尔多斯,mProvinceId:11}
{id:200,mCityId:52,mCityName:临河,mProvinceId:11}
{id:201,mCityId:53,mCityName:锡林浩特,mProvinceId:11}
{id:202,mCityId:54,mCityName:海拉尔,mProvinceId:11}
{id:203,mCityId:55,mCityName:乌兰浩特,mProvinceId:11}
{id:204,mCityId:56,mCityName:阿左旗,mProvinceId:11}
{id:205,mCityId:334,mCityName:乌鲁木齐,mProvinceId:34}
{id:206,mCityId:335,mCityName:克拉玛依,mProvinceId:34}
{id:207,mCityId:336,mCityName:石河子,mProvinceId:34}
{id:208,mCityId:337,mCityName:昌吉,mProvinceId:34}
{id:209,mCityId:338,mCityName:吐鲁番,mProvinceId:34}
{id:210,mCityId:339,mCityName:库尔勒,mProvinceId:34}
{id:211,mCityId:340,mCityName:阿拉尔,mProvinceId:34}
{id:212,mCityId:341,mCityName:阿克苏,mProvinceId:34}
{id:213,mCityId:342,mCityName:喀什,mProvinceId:34}
{id:214,mCityId:343,mCityName:伊宁,mProvinceId:34}
{id:215,mCityId:344,mCityName:塔城,mProvinceId:34}
{id:216,mCityId:345,mCityName:哈密,mProvinceId:34}
{id:217,mCityId:346,mCityName:和田,mProvinceId:34}
{id:218,mCityId:347,mCityName:阿勒泰,mProvinceId:34}
{id:219,mCityId:348,mCityName:阿图什,mProvinceId:34}
{id:220,mCityId:349,mCityName:博乐,mProvinceId:34}
{id:221,mCityId:251,mCityName:昆明,mProvinceId:27}
{id:222,mCityId:252,mCityName:大理,mProvinceId:27}
{id:223,mCityId:253,mCityName:红河,mProvinceId:27}
{id:224,mCityId:254,mCityName:曲靖,mProvinceId:27}
{id:225,mCityId:255,mCityName:保山,mProvinceId:27}
{id:226,mCityId:256,mCityName:文山,mProvinceId:27}
{id:227,mCityId:257,mCityName:玉溪,mProvinceId:27}
{id:228,mCityId:258,mCityName:楚雄,mProvinceId:27}
{id:229,mCityId:259,mCityName:普洱,mProvinceId:27}
{id:230,mCityId:260,mCityName:昭通,mProvinceId:27}
{id:231,mCityId:261,mCityName:临沧,mProvinceId:27}
{id:232,mCityId:262,mCityName:怒江,mProvinceId:27}
{id:233,mCityId:263,mCityName:香格里拉,mProvinceId:27}
{id:234,mCityId:264,mCityName:丽江,mProvinceId:27}
{id:235,mCityId:265,mCityName:德宏,mProvinceId:27}
{id:236,mCityId:266,mCityName:景洪,mProvinceId:27}
{id:237,mCityId:288,mCityName:拉萨,mProvinceId:29}
{id:238,mCityId:289,mCityName:日喀则,mProvinceId:29}
{id:239,mCityId:290,mCityName:山南,mProvinceId:29}
{id:240,mCityId:291,mCityName:林芝,mProvinceId:29}
{id:241,mCityId:292,mCityName:昌都,mProvinceId:29}
{id:242,mCityId:293,mCityName:那曲,mProvinceId:29}
{id:243,mCityId:294,mCityName:阿里,mProvinceId:29}
{id:244,mCityId:295,mCityName:西安,mProvinceId:30}
{id:245,mCityId:296,mCityName:三原,mProvinceId:30}
{id:246,mCityId:297,mCityName:延长,mProvinceId:30}
{id:247,mCityId:298,mCityName:榆林,mProvinceId:30}
{id:248,mCityId:299,mCityName:渭南,mProvinceId:30}
{id:249,mCityId:300,mCityName:商洛,mProvinceId:30}
{id:250,mCityId:301,mCityName:安康,mProvinceId:30}
{id:251,mCityId:302,mCityName:汉中,mProvinceId:30}
{id:252,mCityId:303,mCityName:宝鸡,mProvinceId:30}
{id:253,mCityId:304,mCityName:铜川,mProvinceId:30}
{id:254,mCityId:305,mCityName:杨凌,mProvinceId:30}
{id:255,mCityId:67,mCityName:郑州,mProvinceId:13}
{id:256,mCityId:68,mCityName:安阳,mProvinceId:13}
{id:257,mCityId:69,mCityName:新乡,mProvinceId:13}
{id:258,mCityId:70,mCityName:许昌,mProvinceId:13}
{id:259,mCityId:71,mCityName:平顶山,mProvinceId:13}
{id:260,mCityId:72,mCityName:信阳,mProvinceId:13}
{id:261,mCityId:73,mCityName:南阳,mProvinceId:13}
{id:262,mCityId:74,mCityName:开封,mProvinceId:13}
{id:263,mCityId:75,mCityName:洛阳,mProvinceId:13}
{id:264,mCityId:76,mCityName:商丘,mProvinceId:13}
{id:265,mCityId:77,mCityName:焦作,mProvinceId:13}
{id:266,mCityId:78,mCityName:鹤壁,mProvinceId:13}
{id:267,mCityId:79,mCityName:濮阳,mProvinceId:13}
{id:268,mCityId:80,mCityName:周口,mProvinceId:13}
{id:269,mCityId:81,mCityName:漯河,mProvinceId:13}
{id:270,mCityId:82,mCityName:驻马店,mProvinceId:13}
{id:271,mCityId:83,mCityName:三门峡,mProvinceId:13}
{id:272,mCityId:84,mCityName:济源,mProvinceId:13}
{id:273,mCityId:158,mCityName:合肥,mProvinceId:20}
{id:274,mCityId:159,mCityName:蚌埠,mProvinceId:20}
{id:275,mCityId:160,mCityName:芜湖,mProvinceId:20}
{id:276,mCityId:161,mCityName:淮南,mProvinceId:20}
{id:277,mCityId:162,mCityName:马鞍山,mProvinceId:20}
{id:278,mCityId:163,mCityName:安庆,mProvinceId:20}
{id:279,mCityId:164,mCityName:宿州,mProvinceId:20}
{id:280,mCityId:165,mCityName:阜阳,mProvinceId:20}
{id:281,mCityId:166,mCityName:亳州,mProvinceId:20}
{id:282,mCityId:167,mCityName:黄山,mProvinceId:20}
{id:283,mCityId:168,mCityName:滁州,mProvinceId:20}
{id:284,mCityId:169,mCityName:淮北,mProvinceId:20}
{id:285,mCityId:170,mCityName:铜陵,mProvinceId:20}
{id:286,mCityId:171,mCityName:宣城,mProvinceId:20}
{id:287,mCityId:172,mCityName:六安,mProvinceId:20}
{id:288,mCityId:173,mCityName:池州,mProvinceId:20}
{id:289,mCityId:306,mCityName:银川,mProvinceId:31}
{id:290,mCityId:307,mCityName:石嘴山,mProvinceId:31}
{id:291,mCityId:308,mCityName:吴忠,mProvinceId:31}
{id:292,mCityId:309,mCityName:固原,mProvinceId:31}
{id:293,mCityId:310,mCityName:中卫,mProvinceId:31}
{id:294,mCityId:267,mCityName:成都,mProvinceId:28}
{id:295,mCityId:268,mCityName:攀枝花,mProvinceId:28}
{id:296,mCityId:269,mCityName:自贡,mProvinceId:28}
{id:297,mCityId:270,mCityName:绵阳,mProvinceId:28}
{id:298,mCityId:271,mCityName:南充,mProvinceId:28}
{id:299,mCityId:272,mCityName:达州,mProvinceId:28}
{id:300,mCityId:273,mCityName:遂宁,mProvinceId:28}
{id:301,mCityId:274,mCityName:广安,mProvinceId:28}
{id:302,mCityId:275,mCityName:巴中,mProvinceId:28}
{id:303,mCityId:276,mCityName:泸州,mProvinceId:28}
{id:304,mCityId:277,mCityName:宜宾,mProvinceId:28}
{id:305,mCityId:278,mCityName:内江,mProvinceId:28}
{id:306,mCityId:279,mCityName:资阳,mProvinceId:28}
{id:307,mCityId:280,mCityName:乐山,mProvinceId:28}
{id:308,mCityId:281,mCityName:眉山,mProvinceId:28}
{id:309,mCityId:282,mCityName:凉山,mProvinceId:28}
{id:310,mCityId:283,mCityName:雅安,mProvinceId:28}
{id:311,mCityId:284,mCityName:甘孜,mProvinceId:28}
{id:312,mCityId:285,mCityName:阿坝,mProvinceId:28}
{id:313,mCityId:286,mCityName:德阳,mProvinceId:28}
{id:314,mCityId:287,mCityName:广元,mProvinceId:28}
{id:315,mCityId:22,mCityName:长春,mProvinceId:9}
{id:316,mCityId:23,mCityName:吉林,mProvinceId:9}
{id:317,mCityId:24,mCityName:延吉,mProvinceId:9}
{id:318,mCityId:25,mCityName:四平,mProvinceId:9}
{id:319,mCityId:26,mCityName:通化,mProvinceId:9}
{id:320,mCityId:27,mCityName:白城,mProvinceId:9}
{id:321,mCityId:28,mCityName:辽源,mProvinceId:9}
{id:322,mCityId:29,mCityName:松原,mProvinceId:9}
{id:323,mCityId:30,mCityName:白山,mProvinceId:9}
{id:324,mCityId:96,mCityName:济南,mProvinceId:15}
{id:325,mCityId:97,mCityName:青岛,mProvinceId:15}
{id:326,mCityId:98,mCityName:淄博,mProvinceId:15}
{id:327,mCityId:99,mCityName:德州,mProvinceId:15}
{id:328,mCityId:100,mCityName:烟台,mProvinceId:15}
{id:329,mCityId:101,mCityName:潍坊,mProvinceId:15}
{id:330,mCityId:102,mCityName:济宁,mProvinceId:15}
{id:331,mCityId:103,mCityName:泰安,mProvinceId:15}
{id:332,mCityId:104,mCityName:临沂,mProvinceId:15}
{id:333,mCityId:105,mCityName:菏泽,mProvinceId:15}
{id:334,mCityId:106,mCityName:滨州,mProvinceId:15}
{id:335,mCityId:107,mCityName:东营,mProvinceId:15}
{id:336,mCityId:108,mCityName:威海,mProvinceId:15}
{id:337,mCityId:109,mCityName:枣庄,mProvinceId:15}
{id:338,mCityId:110,mCityName:日照,mProvinceId:15}
{id:339,mCityId:111,mCityName:莱芜,mProvinceId:15}
{id:340,mCityId:112,mCityName:聊城,mProvinceId:15}
{id:341,mCityId:325,mCityName:西宁,mProvinceId:33}
{id:342,mCityId:326,mCityName:海东,mProvinceId:33}
{id:343,mCityId:327,mCityName:黄南,mProvinceId:33}
{id:344,mCityId:328,mCityName:海南,mProvinceId:33}
{id:345,mCityId:329,mCityName:果洛,mProvinceId:33}
{id:346,mCityId:330,mCityName:玉树,mProvinceId:33}
{id:347,mCityId:331,mCityName:海西,mProvinceId:33}
{id:348,mCityId:332,mCityName:海北,mProvinceId:33}
{id:349,mCityId:333,mCityName:格尔木,mProvinceId:33}
